aat ->  totaldocs:1, idf: 10.274961
(421, 1)  peso: 8.274961 
(506, 1)  peso: 8.274961 
(701, 1)  peso: 8.274961 
inlabeled ->  totaldocs:1, idf: 10.274961
(1063, 2)  peso: 20.549921 
innate ->  totaldocs:1, idf: 10.274961
(104, 1)  peso: 10.274961 
innervation ->  totaldocs:1, idf: 10.274961
(261, 1)  peso: 10.274961 
innovations ->  totaldocs:1, idf: 10.274961
(817, 1)  peso: 10.274961 
inocula ->  totaldocs:1, idf: 10.274961
(1010, 1)  peso: 10.274961 
inoculum ->  totaldocs:1, idf: 10.274961
(123, 1)  peso: 10.274961 
inoperable ->  totaldocs:1, idf: 10.274961
(1009, 1)  peso: 10.274961 
inorganic ->  totaldocs:5, idf: 7.953032
(526, 1)  peso: 7.953032 
(527, 1)  peso: 7.953032 
(568, 1)  peso: 7.953032 
(709, 2)  peso: 15.906065 
(835, 1)  peso: 7.953032 
inquire ->  totaldocs:1, idf: 10.274961
(818, 1)  peso: 10.274961 
inquiry ->  totaldocs:1, idf: 10.274961
(671, 1)  peso: 10.274961 
insect ->  totaldocs:1, idf: 10.274961
(517, 1)  peso: 10.274961 
insectbitesandstings ->  totaldocs:1, idf: 10.274961
(1061, 1)  peso: 10.274961 
insensitive ->  totaldocs:1, idf: 10.274961
(535, 1)  peso: 10.274961 
inserted ->  totaldocs:1, idf: 10.274961
(712, 1)  peso: 10.274961 
inside ->  totaldocs:1, idf: 10.274961
(1146, 1)  peso: 10.274961 
insidious ->  totaldocs:1, idf: 10.274961
(517, 1)  peso: 10.274961 
insight ->  totaldocs:2, idf: 9.274961
(72, 2)  peso: 18.549921 
(670, 1)  peso: 9.274961 
insights ->  totaldocs:1, idf: 10.274961
(1041, 1)  peso: 10.274961 
insignificant ->  totaldocs:3, idf: 8.689998
(6, 1)  peso: 8.689998 
(421, 1)  peso: 8.689998 
(996, 1)  peso: 8.689998 
insitu ->  totaldocs:1, idf: 10.274961
(637, 2)  peso: 20.549921 
insolubility ->  totaldocs:2, idf: 9.274961
(441, 1)  peso: 9.274961 
(533, 1)  peso: 9.274961 
insoluble ->  totaldocs:6, idf: 7.689998
(462, 1)  peso: 7.689998 
(463, 1)  peso: 7.689998 
(496, 1)  peso: 7.689998 
(604, 1)  peso: 7.689998 
(868, 3)  peso: 23.069994 
(1221, 1)  peso: 7.689998 
inspiration ->  totaldocs:1, idf: 10.274961
(1046, 1)  peso: 10.274961 
inspiratory ->  totaldocs:3, idf: 8.689998
(323, 2)  peso: 17.379995 
(842, 1)  peso: 8.689998 
(1046, 1)  peso: 8.689998 
inspiratorycapacity ->  totaldocs:1, idf: 10.274961
(578, 1)  peso: 10.274961 
inspissated ->  totaldocs:3, idf: 8.689998
(186, 1)  peso: 8.689998 
(224, 1)  peso: 8.689998 
(727, 1)  peso: 8.689998 
inspissation ->  totaldocs:1, idf: 10.274961
(727, 1)  peso: 10.274961 
installation ->  totaldocs:1, idf: 10.274961
(703, 1)  peso: 10.274961 
instance ->  totaldocs:7, idf: 7.467606
(15, 1)  peso: 7.467606 
(39, 1)  peso: 7.467606 
(91, 1)  peso: 7.467606 
(250, 1)  peso: 7.467606 
(377, 1)  peso: 7.467606 
(753, 1)  peso: 7.467606 
(798, 1)  peso: 7.467606 
instances ->  totaldocs:14, idf: 6.467606
(97, 1)  peso: 6.467606 
(122, 1)  peso: 6.467606 
(183, 1)  peso: 6.467606 
(297, 1)  peso: 6.467606 
(351, 1)  peso: 6.467606 
(559, 1)  peso: 6.467606 
(572, 2)  peso: 12.935211 
(598, 1)  peso: 6.467606 
(629, 1)  peso: 6.467606 
(649, 1)  peso: 6.467606 
(690, 1)  peso: 6.467606 
(815, 1)  peso: 6.467606 
(818, 1)  peso: 6.467606 
(1210, 2)  peso: 12.935211 
instillation ->  totaldocs:3, idf: 8.689998
(253, 3)  peso: 26.069993 
(363, 1)  peso: 8.689998 
(907, 1)  peso: 8.689998 
institute ->  totaldocs:1, idf: 10.274961
(1091, 1)  peso: 10.274961 
instituted ->  totaldocs:3, idf: 8.689998
(315, 1)  peso: 8.689998 
(358, 1)  peso: 8.689998 
(1189, 1)  peso: 8.689998 
institutes ->  totaldocs:4, idf: 8.274961
(185, 1)  peso: 8.274961 
(188, 1)  peso: 8.274961 
(1043, 1)  peso: 8.274961 
(1198, 1)  peso: 8.274961 
institution ->  totaldocs:4, idf: 8.274961
(95, 1)  peso: 8.274961 
(333, 1)  peso: 8.274961 
(678, 1)  peso: 8.274961 
(1195, 1)  peso: 8.274961 
instruct ->  totaldocs:1, idf: 10.274961
(128, 2)  peso: 20.549921 
instructed ->  totaldocs:1, idf: 10.274961
(879, 1)  peso: 10.274961 
instructions ->  totaldocs:1, idf: 10.274961
(395, 1)  peso: 10.274961 
instrument ->  totaldocs:1, idf: 10.274961
(37, 2)  peso: 20.549921 
instrumental ->  totaldocs:2, idf: 9.274961
(3, 2)  peso: 18.549921 
(4, 2)  peso: 18.549921 
instrumentation ->  totaldocs:1, idf: 10.274961
(425, 1)  peso: 10.274961 
instruments ->  totaldocs:2, idf: 9.274961
(127, 2)  peso: 18.549921 
(448, 1)  peso: 9.274961 
insufficiency ->  totaldocs:61, idf: 4.344223
(5, 1)  peso: 4.344223 
(68, 1)  peso: 4.344223 
(96, 1)  peso: 4.344223 
(128, 1)  peso: 4.344223 
(135, 1)  peso: 4.344223 
(174, 1)  peso: 4.344223 
(205, 3)  peso: 13.032669 
(234, 4)  peso: 17.376892 
(251, 1)  peso: 4.344223 
(301, 1)  peso: 4.344223 
(314, 1)  peso: 4.344223 
(331, 1)  peso: 4.344223 
(355, 1)  peso: 4.344223 
(392, 1)  peso: 4.344223 
(421, 3)  peso: 13.032669 
(424, 3)  peso: 13.032669 
(443, 1)  peso: 4.344223 
(462, 1)  peso: 4.344223 
(550, 1)  peso: 4.344223 
(596, 1)  peso: 4.344223 
(601, 1)  peso: 4.344223 
(603, 1)  peso: 4.344223 
(616, 1)  peso: 4.344223 
(635, 1)  peso: 4.344223 
(643, 4)  peso: 17.376892 
(657, 5)  peso: 21.721115 
(658, 1)  peso: 4.344223 
(676, 1)  peso: 4.344223 
(688, 1)  peso: 4.344223 
(708, 1)  peso: 4.344223 
(709, 1)  peso: 4.344223 
(715, 3)  peso: 13.032669 
(719, 1)  peso: 4.344223 
(730, 2)  peso: 8.688446 
(755, 3)  peso: 13.032669 
(791, 3)  peso: 13.032669 
(810, 1)  peso: 4.344223 
(815, 1)  peso: 4.344223 
(822, 1)  peso: 4.344223 
(830, 2)  peso: 8.688446 
(875, 1)  peso: 4.344223 
(899, 3)  peso: 13.032669 
(901, 1)  peso: 4.344223 
(928, 2)  peso: 8.688446 
(961, 1)  peso: 4.344223 
(984, 2)  peso: 8.688446 
(1000, 3)  peso: 13.032669 
(1016, 2)  peso: 8.688446 
(1017, 3)  peso: 13.032669 
(1028, 1)  peso: 4.344223 
(1033, 1)  peso: 4.344223 
(1037, 1)  peso: 4.344223 
(1075, 1)  peso: 4.344223 
(1100, 1)  peso: 4.344223 
(1101, 1)  peso: 4.344223 
(1106, 1)  peso: 4.344223 
(1117, 1)  peso: 4.344223 
(1124, 1)  peso: 4.344223 
(1158, 2)  peso: 8.688446 
(1177, 2)  peso: 8.688446 
(1206, 3)  peso: 13.032669 
insufficiencyis ->  totaldocs:1, idf: 10.274961
(946, 1)  peso: 10.274961 
insufficient ->  totaldocs:5, idf: 7.953032
(334, 1)  peso: 7.953032 
(678, 1)  peso: 7.953032 
(751, 1)  peso: 7.953032 
(757, 2)  peso: 15.906065 
(817, 1)  peso: 7.953032 
insulin ->  totaldocs:11, idf: 6.815529
(57, 1)  peso: 6.815529 
(92, 5)  peso: 34.077644 
(209, 6)  peso: 40.893173 
(314, 1)  peso: 6.815529 
(317, 11)  peso: 74.970818 
(337, 8)  peso: 54.524231 
(416, 2)  peso: 13.631058 
(585, 10)  peso: 68.155289 
(601, 1)  peso: 6.815529 
(695, 4)  peso: 27.262115 
(1085, 2)  peso: 13.631058 
insulindependent ->  totaldocs:1, idf: 10.274961
(416, 2)  peso: 20.549921 
insulinopenia ->  totaldocs:3, idf: 8.689998
(416, 1)  peso: 8.689998 
(695, 1)  peso: 8.689998 
(931, 1)  peso: 8.689998 
insulinopenic ->  totaldocs:1, idf: 10.274961
(1085, 1)  peso: 10.274961 
insult ->  totaldocs:1, idf: 10.274961
(517, 1)  peso: 10.274961 
insults ->  totaldocs:1, idf: 10.274961
(1079, 1)  peso: 10.274961 
insuring ->  totaldocs:1, idf: 10.274961
(193, 1)  peso: 10.274961 
insurmountable ->  totaldocs:1, idf: 10.274961
(1040, 1)  peso: 10.274961 
intact ->  totaldocs:11, idf: 6.815529
(115, 1)  peso: 6.815529 
(283, 1)  peso: 6.815529 
(303, 1)  peso: 6.815529 
(505, 1)  peso: 6.815529 
(530, 1)  peso: 6.815529 
(571, 1)  peso: 6.815529 
(575, 5)  peso: 34.077644 
(660, 1)  peso: 6.815529 
(675, 2)  peso: 13.631058 
(730, 1)  peso: 6.815529 
(1085, 1)  peso: 6.815529 
intake ->  totaldocs:12, idf: 6.689998
(98, 1)  peso: 6.689998 
(135, 1)  peso: 6.689998 
(212, 1)  peso: 6.689998 
(506, 1)  peso: 6.689998 
(581, 1)  peso: 6.689998 
(660, 3)  peso: 20.069994 
(688, 2)  peso: 13.379996 
(693, 1)  peso: 6.689998 
(730, 1)  peso: 6.689998 
(1088, 1)  peso: 6.689998 
(1098, 1)  peso: 6.689998 
(1116, 1)  peso: 6.689998 
integral ->  totaldocs:2, idf: 9.274961
(239, 1)  peso: 9.274961 
(416, 1)  peso: 9.274961 
integrate ->  totaldocs:1, idf: 10.274961
(642, 1)  peso: 10.274961 
integrates ->  totaldocs:1, idf: 10.274961
(701, 1)  peso: 10.274961 
integration ->  totaldocs:1, idf: 10.274961
(84, 1)  peso: 10.274961 
integrative ->  totaldocs:1, idf: 10.274961
(595, 3)  peso: 30.824882 
intellectual ->  totaldocs:4, idf: 8.274961
(145, 3)  peso: 24.824882 
(422, 1)  peso: 8.274961 
(701, 1)  peso: 8.274961 
(722, 1)  peso: 8.274961 
intellectually ->  totaldocs:1, idf: 10.274961
(586, 1)  peso: 10.274961 
intelligence ->  totaldocs:4, idf: 8.274961
(113, 3)  peso: 24.824882 
(145, 1)  peso: 8.274961 
(272, 2)  peso: 16.549921 
(467, 1)  peso: 8.274961 
intelligencetests ->  totaldocs:2, idf: 9.274961
(113, 1)  peso: 9.274961 
(145, 1)  peso: 9.274961 
intended ->  totaldocs:2, idf: 9.274961
(1001, 1)  peso: 9.274961 
(1234, 1)  peso: 9.274961 
intense ->  totaldocs:1, idf: 10.274961
(447, 1)  peso: 10.274961 
intensified ->  totaldocs:1, idf: 10.274961
(806, 1)  peso: 10.274961 
intensities ->  totaldocs:1, idf: 10.274961
(567, 1)  peso: 10.274961 
intensity ->  totaldocs:5, idf: 7.953032
(242, 1)  peso: 7.953032 
(244, 1)  peso: 7.953032 
(447, 1)  peso: 7.953032 
(621, 2)  peso: 15.906065 
(1188, 1)  peso: 7.953032 
intensive ->  totaldocs:9, idf: 7.105035
(13, 1)  peso: 7.105035 
(213, 1)  peso: 7.105035 
(238, 2)  peso: 14.210071 
(392, 1)  peso: 7.105035 
(450, 1)  peso: 7.105035 
(606, 1)  peso: 7.105035 
(767, 1)  peso: 7.105035 
(826, 1)  peso: 7.105035 
(1098, 1)  peso: 7.105035 
intensivecare ->  totaldocs:1, idf: 10.274961
(734, 1)  peso: 10.274961 
intensivecareunits ->  totaldocs:1, idf: 10.274961
(79, 1)  peso: 10.274961 
intensively ->  totaldocs:1, idf: 10.274961
(244, 2)  peso: 20.549921 
intention ->  totaldocs:1, idf: 10.274961
(112, 1)  peso: 10.274961 
interact ->  totaldocs:1, idf: 10.274961
(961, 1)  peso: 10.274961 
interaction ->  totaldocs:11, idf: 6.815529
(176, 1)  peso: 6.815529 
(373, 1)  peso: 6.815529 
(431, 1)  peso: 6.815529 
(565, 1)  peso: 6.815529 
(760, 1)  peso: 6.815529 
(828, 1)  peso: 6.815529 
(936, 1)  peso: 6.815529 
(953, 1)  peso: 6.815529 
(1004, 1)  peso: 6.815529 
(1202, 1)  peso: 6.815529 
(1225, 1)  peso: 6.815529 
interactions ->  totaldocs:2, idf: 9.274961
(373, 4)  peso: 37.099842 
(447, 2)  peso: 18.549921 
interacts ->  totaldocs:1, idf: 10.274961
(575, 1)  peso: 10.274961 
interalphatrypsin ->  totaldocs:1, idf: 10.274961
(521, 1)  peso: 10.274961 
intercellular ->  totaldocs:1, idf: 10.274961
(425, 1)  peso: 10.274961 
interest ->  totaldocs:21, idf: 5.882643
(91, 1)  peso: 5.882643 
(118, 1)  peso: 5.882643 
(134, 1)  peso: 5.882643 
(208, 1)  peso: 5.882643 
(220, 1)  peso: 5.882643 
(280, 1)  peso: 5.882643 
(313, 1)  peso: 5.882643 
(377, 1)  peso: 5.882643 
(456, 1)  peso: 5.882643 
(471, 1)  peso: 5.882643 
(501, 1)  peso: 5.882643 
(567, 1)  peso: 5.882643 
(866, 2)  peso: 11.765286 
(1065, 1)  peso: 5.882643 
(1120, 1)  peso: 5.882643 
(1122, 1)  peso: 5.882643 
(1123, 1)  peso: 5.882643 
(1134, 1)  peso: 5.882643 
(1182, 1)  peso: 5.882643 
(1193, 1)  peso: 5.882643 
(1224, 1)  peso: 5.882643 
interested ->  totaldocs:4, idf: 8.274961
(115, 1)  peso: 8.274961 
(502, 1)  peso: 8.274961 
(615, 1)  peso: 8.274961 
(1140, 1)  peso: 8.274961 
interesting ->  totaldocs:13, idf: 6.574521
(94, 1)  peso: 6.574521 
(98, 1)  peso: 6.574521 
(102, 1)  peso: 6.574521 
(107, 1)  peso: 6.574521 
(287, 1)  peso: 6.574521 
(291, 1)  peso: 6.574521 
(430, 1)  peso: 6.574521 
(479, 1)  peso: 6.574521 
(508, 1)  peso: 6.574521 
(840, 1)  peso: 6.574521 
(1018, 1)  peso: 6.574521 
(1099, 1)  peso: 6.574521 
(1156, 1)  peso: 6.574521 
interests ->  totaldocs:1, idf: 10.274961
(467, 1)  peso: 10.274961 
interface ->  totaldocs:2, idf: 9.274961
(203, 1)  peso: 9.274961 
(638, 1)  peso: 9.274961 
interfaced ->  totaldocs:1, idf: 10.274961
(93, 1)  peso: 10.274961 
interfere ->  totaldocs:8, idf: 7.274961
(308, 1)  peso: 7.274961 
(424, 1)  peso: 7.274961 
(570, 1)  peso: 7.274961 
(638, 1)  peso: 7.274961 
(696, 1)  peso: 7.274961 
(875, 1)  peso: 7.274961 
(1104, 1)  peso: 7.274961 
(1197, 1)  peso: 7.274961 
interfered ->  totaldocs:2, idf: 9.274961
(473, 1)  peso: 9.274961 
(493, 2)  peso: 18.549921 
interference ->  totaldocs:5, idf: 7.953032
(196, 1)  peso: 7.953032 
(539, 1)  peso: 7.953032 
(571, 2)  peso: 15.906065 
(954, 1)  peso: 7.953032 
(1045, 1)  peso: 7.953032 
interferences ->  totaldocs:1, idf: 10.274961
(638, 1)  peso: 10.274961 
interferes ->  totaldocs:3, idf: 8.689998
(570, 1)  peso: 8.689998 
(596, 1)  peso: 8.689998 
(1141, 1)  peso: 8.689998 
interfering ->  totaldocs:2, idf: 9.274961
(214, 1)  peso: 9.274961 
(575, 1)  peso: 9.274961 
interindividual ->  totaldocs:2, idf: 9.274961
(661, 1)  peso: 9.274961 
(1151, 1)  peso: 9.274961 
interior ->  totaldocs:1, idf: 10.274961
(575, 1)  peso: 10.274961 
intermediary ->  totaldocs:1, idf: 10.274961
(873, 1)  peso: 10.274961 
intermediate ->  totaldocs:14, idf: 6.467606
(178, 1)  peso: 6.467606 
(310, 1)  peso: 6.467606 
(391, 1)  peso: 6.467606 
(434, 1)  peso: 6.467606 
(442, 1)  peso: 6.467606 
(453, 1)  peso: 6.467606 
(784, 1)  peso: 6.467606 
(913, 1)  peso: 6.467606 
(961, 1)  peso: 6.467606 
(971, 1)  peso: 6.467606 
(986, 1)  peso: 6.467606 
(1056, 1)  peso: 6.467606 
(1139, 3)  peso: 19.402817 
(1198, 1)  peso: 6.467606 
intermediaterange ->  totaldocs:1, idf: 10.274961
(913, 1)  peso: 10.274961 
intermittent ->  totaldocs:9, idf: 7.105035
(62, 1)  peso: 7.105035 
(90, 1)  peso: 7.105035 
(235, 1)  peso: 7.105035 
(326, 1)  peso: 7.105035 
(327, 1)  peso: 7.105035 
(438, 1)  peso: 7.105035 
(518, 1)  peso: 7.105035 
(727, 1)  peso: 7.105035 
(872, 1)  peso: 7.105035 
intermittently ->  totaldocs:3, idf: 8.689998
(7, 1)  peso: 8.689998 
(501, 1)  peso: 8.689998 
(589, 1)  peso: 8.689998 
internal ->  totaldocs:3, idf: 8.689998
(597, 1)  peso: 8.689998 
(705, 1)  peso: 8.689998 
(1047, 2)  peso: 17.379995 
internalexternalcontrol ->  totaldocs:1, idf: 10.274961
(448, 1)  peso: 10.274961 
internalization ->  totaldocs:1, idf: 10.274961
(750, 1)  peso: 10.274961 
international ->  totaldocs:2, idf: 9.274961
(11, 1)  peso: 9.274961 
(462, 1)  peso: 9.274961 
internist ->  totaldocs:2, idf: 9.274961
(146, 1)  peso: 9.274961 
(866, 1)  peso: 9.274961 
internists ->  totaldocs:2, idf: 9.274961
(607, 2)  peso: 18.549921 
(808, 1)  peso: 9.274961 
interpatient ->  totaldocs:2, idf: 9.274961
(467, 1)  peso: 9.274961 
(686, 1)  peso: 9.274961 
interpersonal ->  totaldocs:1, idf: 10.274961
(467, 1)  peso: 10.274961 
interpersonalrelations ->  totaldocs:3, idf: 8.689998
(467, 1)  peso: 8.689998 
(760, 1)  peso: 8.689998 
(938, 1)  peso: 8.689998 
interpret ->  totaldocs:2, idf: 9.274961
(818, 1)  peso: 9.274961 
(1099, 1)  peso: 9.274961 
interpretation ->  totaldocs:14, idf: 6.467606
(59, 1)  peso: 6.467606 
(149, 1)  peso: 6.467606 
(165, 1)  peso: 6.467606 
(279, 1)  peso: 6.467606 
(431, 1)  peso: 6.467606 
(493, 1)  peso: 6.467606 
(504, 1)  peso: 6.467606 
(616, 1)  peso: 6.467606 
(819, 1)  peso: 6.467606 
(848, 1)  peso: 6.467606 
(911, 1)  peso: 6.467606 
(995, 1)  peso: 6.467606 
(1044, 1)  peso: 6.467606 
(1083, 1)  peso: 6.467606 
interpretations ->  totaldocs:1, idf: 10.274961
(919, 1)  peso: 10.274961 
interpreted ->  totaldocs:4, idf: 8.274961
(284, 1)  peso: 8.274961 
(436, 1)  peso: 8.274961 
(643, 1)  peso: 8.274961 
(1183, 1)  peso: 8.274961 
interpreting ->  totaldocs:1, idf: 10.274961
(612, 1)  peso: 10.274961 
interrelationship ->  totaldocs:3, idf: 8.689998
(421, 1)  peso: 8.689998 
(673, 1)  peso: 8.689998 
(791, 1)  peso: 8.689998 
interrelationships ->  totaldocs:1, idf: 10.274961
(502, 1)  peso: 10.274961 
interruption ->  totaldocs:2, idf: 9.274961
(660, 1)  peso: 9.274961 
(709, 1)  peso: 9.274961 
interstitial ->  totaldocs:4, idf: 8.274961
(17, 2)  peso: 16.549921 
(100, 1)  peso: 8.274961 
(652, 1)  peso: 8.274961 
(1217, 1)  peso: 8.274961 
interval ->  totaldocs:6, idf: 7.689998
(111, 1)  peso: 7.689998 
(188, 1)  peso: 7.689998 
(1006, 1)  peso: 7.689998 
(1022, 1)  peso: 7.689998 
(1036, 1)  peso: 7.689998 
(1237, 1)  peso: 7.689998 
intervals ->  totaldocs:9, idf: 7.105035
(86, 1)  peso: 7.105035 
(224, 1)  peso: 7.105035 
(277, 1)  peso: 7.105035 
(526, 1)  peso: 7.105035 
(710, 1)  peso: 7.105035 
(1006, 1)  peso: 7.105035 
(1115, 1)  peso: 7.105035 
(1121, 1)  peso: 7.105035 
(1149, 1)  peso: 7.105035 
intervention ->  totaldocs:4, idf: 8.274961
(239, 1)  peso: 8.274961 
(450, 1)  peso: 8.274961 
(804, 2)  peso: 16.549921 
(1000, 1)  peso: 8.274961 
interview ->  totaldocs:2, idf: 9.274961
(127, 2)  peso: 18.549921 
(285, 1)  peso: 9.274961 
interviewed ->  totaldocs:2, idf: 9.274961
(285, 1)  peso: 9.274961 
(845, 1)  peso: 9.274961 
interviewpsychological ->  totaldocs:2, idf: 9.274961
(127, 1)  peso: 9.274961 
(586, 1)  peso: 9.274961 
intestinal ->  totaldocs:51, idf: 4.602535
(46, 4)  peso: 18.410141 
(59, 1)  peso: 4.602535 
(89, 1)  peso: 4.602535 
(95, 2)  peso: 9.205070 
(133, 2)  peso: 9.205070 
(157, 1)  peso: 4.602535 
(170, 1)  peso: 4.602535 
(172, 1)  peso: 4.602535 
(288, 1)  peso: 4.602535 
(301, 3)  peso: 13.807606 
(320, 1)  peso: 4.602535 
(330, 1)  peso: 4.602535 
(355, 1)  peso: 4.602535 
(376, 1)  peso: 4.602535 
(421, 3)  peso: 13.807606 
(424, 1)  peso: 4.602535 
(443, 2)  peso: 9.205070 
(466, 2)  peso: 9.205070 
(478, 1)  peso: 4.602535 
(533, 3)  peso: 13.807606 
(538, 1)  peso: 4.602535 
(541, 1)  peso: 4.602535 
(642, 1)  peso: 4.602535 
(644, 1)  peso: 4.602535 
(649, 1)  peso: 4.602535 
(658, 1)  peso: 4.602535 
(659, 1)  peso: 4.602535 
(660, 2)  peso: 9.205070 
(676, 1)  peso: 4.602535 
(712, 1)  peso: 4.602535 
(723, 2)  peso: 9.205070 
(755, 1)  peso: 4.602535 
(772, 1)  peso: 4.602535 
(796, 3)  peso: 13.807606 
(798, 1)  peso: 4.602535 
(809, 1)  peso: 4.602535 
(861, 2)  peso: 9.205070 
(867, 1)  peso: 4.602535 
(875, 1)  peso: 4.602535 
(895, 1)  peso: 4.602535 
(901, 3)  peso: 13.807606 
(908, 1)  peso: 4.602535 
(909, 1)  peso: 4.602535 
(983, 1)  peso: 4.602535 
(984, 1)  peso: 4.602535 
(1016, 1)  peso: 4.602535 
(1017, 3)  peso: 13.807606 
(1103, 1)  peso: 4.602535 
(1119, 1)  peso: 4.602535 
(1154, 1)  peso: 4.602535 
(1173, 1)  peso: 4.602535 
intestinalabsorption ->  totaldocs:19, idf: 6.027033
(46, 1)  peso: 6.027033 
(49, 1)  peso: 6.027033 
(55, 1)  peso: 6.027033 
(133, 1)  peso: 6.027033 
(172, 1)  peso: 6.027033 
(251, 1)  peso: 6.027033 
(255, 1)  peso: 6.027033 
(330, 1)  peso: 6.027033 
(357, 1)  peso: 6.027033 
(373, 1)  peso: 6.027033 
(414, 1)  peso: 6.027033 
(424, 1)  peso: 6.027033 
(443, 1)  peso: 6.027033 
(662, 1)  peso: 6.027033 
(676, 1)  peso: 6.027033 
(708, 1)  peso: 6.027033 
(709, 1)  peso: 6.027033 
(719, 1)  peso: 6.027033 
(1016, 1)  peso: 6.027033 
intestinalatresia ->  totaldocs:1, idf: 10.274961
(135, 1)  peso: 10.274961 
intestinaldiseases ->  totaldocs:10, idf: 6.953032
(134, 1)  peso: 6.953032 
(145, 1)  peso: 6.953032 
(298, 1)  peso: 6.953032 
(301, 1)  peso: 6.953032 
(421, 1)  peso: 6.953032 
(428, 1)  peso: 6.953032 
(896, 1)  peso: 6.953032 
(994, 1)  peso: 6.953032 
(1051, 2)  peso: 13.906065 
(1075, 1)  peso: 6.953032 
intestinaldiseasesparasitic ->  totaldocs:1, idf: 10.274961
(298, 1)  peso: 10.274961 
intestinalfistula ->  totaldocs:1, idf: 10.274961
(582, 1)  peso: 10.274961 
intestinalmucosa ->  totaldocs:17, idf: 6.187498
(9, 1)  peso: 6.187498 
(41, 1)  peso: 6.187498 
(129, 1)  peso: 6.187498 
(172, 1)  peso: 6.187498 
(173, 1)  peso: 6.187498 
(251, 1)  peso: 6.187498 
(421, 1)  peso: 6.187498 
(466, 2)  peso: 12.374995 
(710, 2)  peso: 12.374995 
(723, 2)  peso: 12.374995 
(755, 1)  peso: 6.187498 
(861, 2)  peso: 12.374995 
(867, 1)  peso: 6.187498 
(896, 1)  peso: 6.187498 
(901, 2)  peso: 12.374995 
(909, 1)  peso: 6.187498 
(984, 1)  peso: 6.187498 
intestinalneoplasms ->  totaldocs:1, idf: 10.274961
(719, 1)  peso: 10.274961 
intestinalobstruction ->  totaldocs:38, idf: 5.027033
(36, 1)  peso: 5.027033 
(95, 1)  peso: 5.027033 
(96, 2)  peso: 10.054066 
(134, 1)  peso: 5.027033 
(135, 1)  peso: 5.027033 
(186, 2)  peso: 10.054066 
(207, 1)  peso: 5.027033 
(258, 1)  peso: 5.027033 
(301, 1)  peso: 5.027033 
(330, 1)  peso: 5.027033 
(333, 1)  peso: 5.027033 
(342, 1)  peso: 5.027033 
(396, 2)  peso: 10.054066 
(398, 1)  peso: 5.027033 
(443, 1)  peso: 5.027033 
(514, 1)  peso: 5.027033 
(518, 1)  peso: 5.027033 
(649, 1)  peso: 5.027033 
(659, 2)  peso: 10.054066 
(661, 1)  peso: 5.027033 
(671, 1)  peso: 5.027033 
(772, 1)  peso: 5.027033 
(775, 2)  peso: 10.054066 
(792, 1)  peso: 5.027033 
(796, 2)  peso: 10.054066 
(798, 1)  peso: 5.027033 
(799, 2)  peso: 10.054066 
(801, 1)  peso: 5.027033 
(834, 2)  peso: 10.054066 
(835, 1)  peso: 5.027033 
(908, 2)  peso: 10.054066 
(909, 2)  peso: 10.054066 
(944, 1)  peso: 5.027033 
(991, 2)  peso: 10.054066 
(1000, 1)  peso: 5.027033 
(1064, 1)  peso: 5.027033 
(1080, 1)  peso: 5.027033 
(1119, 2)  peso: 10.054066 
intestinalpolyps ->  totaldocs:1, idf: 10.274961
(596, 1)  peso: 10.274961 
intestinalsecretions ->  totaldocs:7, idf: 7.467606
(5, 2)  peso: 14.935211 
(89, 1)  peso: 7.467606 
(150, 1)  peso: 7.467606 
(313, 1)  peso: 7.467606 
(398, 1)  peso: 7.467606 
(533, 1)  peso: 7.467606 
(1016, 1)  peso: 7.467606 
intestine ->  totaldocs:9, idf: 7.105035
(34, 1)  peso: 7.105035 
(330, 1)  peso: 7.105035 
(414, 1)  peso: 7.105035 
(421, 1)  peso: 7.105035 
(426, 1)  peso: 7.105035 
(724, 1)  peso: 7.105035 
(909, 2)  peso: 14.210071 
(984, 1)  peso: 7.105035 
(1051, 1)  peso: 7.105035 
intestinelarge ->  totaldocs:2, idf: 9.274961
(182, 1)  peso: 9.274961 
(478, 1)  peso: 9.274961 
intestines ->  totaldocs:8, idf: 7.274961
(59, 1)  peso: 7.274961 
(99, 2)  peso: 14.549921 
(189, 1)  peso: 7.274961 
(322, 1)  peso: 7.274961 
(355, 1)  peso: 7.274961 
(641, 1)  peso: 7.274961 
(724, 1)  peso: 7.274961 
(1154, 1)  peso: 7.274961 
intestinesmall ->  totaldocs:16, idf: 6.274961
(9, 1)  peso: 6.274961 
(133, 1)  peso: 6.274961 
(134, 1)  peso: 6.274961 
(396, 1)  peso: 6.274961 
(421, 1)  peso: 6.274961 
(466, 2)  peso: 12.549921 
(649, 1)  peso: 6.274961 
(719, 1)  peso: 6.274961 
(834, 1)  peso: 6.274961 
(895, 2)  peso: 12.549921 
(896, 1)  peso: 6.274961 
(901, 2)  peso: 12.549921 
(908, 1)  peso: 6.274961 
(984, 1)  peso: 6.274961 
(1017, 1)  peso: 6.274961 
(1217, 1)  peso: 6.274961 
intimal ->  totaldocs:1, idf: 10.274961
(100, 4)  peso: 41.099842 
intolerance ->  totaldocs:10, idf: 6.953032
(5, 1)  peso: 6.953032 
(57, 3)  peso: 20.859097 
(153, 1)  peso: 6.953032 
(298, 1)  peso: 6.953032 
(317, 1)  peso: 6.953032 
(456, 1)  peso: 6.953032 
(545, 1)  peso: 6.953032 
(616, 1)  peso: 6.953032 
